⚠ [1820/3130] Replayed Clap.Primes
warning: Clap/Primes.lean:19:0: declaration uses 'sorry'
warning: Clap/Primes.lean:24:0: declaration uses 'sorry'
⚠ [1825/3130] Replayed Clap.SpecUint
warning: Clap/SpecUint.lean:152:6: declaration uses 'sorry'
warning: Clap/SpecUint.lean:165:6: declaration uses 'sorry'
info: Clap/SpecUint.lean:173:0: BitVec (w : ℕ) : Type
✔ [3638/3648] Built Clap.Sha2 (1.3s)
✔ [3639/3648] Built Clap.Sha2Ops (389ms)
✔ [3640/3648] Built Clap.Sha2:c.o (469ms)
✔ [3642/3648] Built Clap.Sha2Circom (11s)
ℹ [3644/3648] Built Clap.Sha2Test (2.1s)
info: Clap/Sha2Test.lean:29:0: Schedule called with block size = 16
acc length = 16
t16 index = 0
t15 index = 1
t7  index = 9
t2  index = 14
acc length = 17
t16 index = 1
t15 index = 2
t7  index = 10
t2  index = 15
acc length = 18
t16 index = 2
t15 index = 3
t7  index = 11
t2  index = 16
acc length = 19
t16 index = 3
t15 index = 4
t7  index = 12
t2  index = 17
acc length = 20
t16 index = 4
t15 index = 5
t7  index = 13
t2  index = 18
acc length = 21
t16 index = 5
t15 index = 6
t7  index = 14
t2  index = 19
acc length = 22
t16 index = 6
t15 index = 7
t7  index = 15
t2  index = 20
acc length = 23
t16 index = 7
t15 index = 8
t7  index = 16
t2  index = 21
acc length = 24
t16 index = 8
t15 index = 9
t7  index = 17
t2  index = 22
acc length = 25
t16 index = 9
t15 index = 10
t7  index = 18
t2  index = 23
acc length = 26
t16 index = 10
t15 index = 11
t7  index = 19
t2  index = 24
acc length = 27
t16 index = 11
t15 index = 12
t7  index = 20
t2  index = 25
acc length = 28
t16 index = 12
t15 index = 13
t7  index = 21
t2  index = 26
acc length = 29
t16 index = 13
t15 index = 14
t7  index = 22
t2  index = 27
acc length = 30
t16 index = 14
t15 index = 15
t7  index = 23
t2  index = 28
acc length = 31
t16 index = 15
t15 index = 16
t7  index = 24
t2  index = 29
acc length = 32
t16 index = 16
t15 index = 17
t7  index = 25
t2  index = 30
acc length = 33
t16 index = 17
t15 index = 18
t7  index = 26
t2  index = 31
acc length = 34
t16 index = 18
t15 index = 19
t7  index = 27
t2  index = 32
acc length = 35
t16 index = 19
t15 index = 20
t7  index = 28
t2  index = 33
acc length = 36
t16 index = 20
t15 index = 21
t7  index = 29
t2  index = 34
acc length = 37
t16 index = 21
t15 index = 22
t7  index = 30
t2  index = 35
acc length = 38
t16 index = 22
t15 index = 23
t7  index = 31
t2  index = 36
acc length = 39
t16 index = 23
t15 index = 24
t7  index = 32
t2  index = 37
acc length = 40
t16 index = 24
t15 index = 25
t7  index = 33
t2  index = 38
acc length = 41
t16 index = 25
t15 index = 26
t7  index = 34
t2  index = 39
acc length = 42
t16 index = 26
t15 index = 27
t7  index = 35
t2  index = 40
acc length = 43
t16 index = 27
t15 index = 28
t7  index = 36
t2  index = 41
acc length = 44
t16 index = 28
t15 index = 29
t7  index = 37
t2  index = 42
acc length = 45
t16 index = 29
t15 index = 30
t7  index = 38
t2  index = 43
acc length = 46
t16 index = 30
t15 index = 31
t7  index = 39
t2  index = 44
acc length = 47
t16 index = 31
t15 index = 32
t7  index = 40
t2  index = 45
acc length = 48
t16 index = 32
t15 index = 33
t7  index = 41
t2  index = 46
acc length = 49
t16 index = 33
t15 index = 34
t7  index = 42
t2  index = 47
acc length = 50
t16 index = 34
t15 index = 35
t7  index = 43
t2  index = 48
acc length = 51
t16 index = 35
t15 index = 36
t7  index = 44
t2  index = 49
acc length = 52
t16 index = 36
t15 index = 37
t7  index = 45
t2  index = 50
acc length = 53
t16 index = 37
t15 index = 38
t7  index = 46
t2  index = 51
acc length = 54
t16 index = 38
t15 index = 39
t7  index = 47
t2  index = 52
acc length = 55
t16 index = 39
t15 index = 40
t7  index = 48
t2  index = 53
acc length = 56
t16 index = 40
t15 index = 41
t7  index = 49
t2  index = 54
acc length = 57
t16 index = 41
t15 index = 42
t7  index = 50
t2  index = 55
acc length = 58
t16 index = 42
t15 index = 43
t7  index = 51
t2  index = 56
acc length = 59
t16 index = 43
t15 index = 44
t7  index = 52
t2  index = 57
acc length = 60
t16 index = 44
t15 index = 45
t7  index = 53
t2  index = 58
acc length = 61
t16 index = 45
t15 index = 46
t7  index = 54
t2  index = 59
acc length = 62
t16 index = 46
t15 index = 47
t7  index = 55
t2  index = 60
acc length = 63
t16 index = 47
t15 index = 48
t7  index = 56
t2  index = 61
info: Clap/Sha2Test.lean:31:0: Schedule called with block size = 16
acc length = 16
t16 index = 0
t15 index = 1
t7  index = 9
t2  index = 14
acc length = 17
t16 index = 1
t15 index = 2
t7  index = 10
t2  index = 15
acc length = 18
t16 index = 2
t15 index = 3
t7  index = 11
t2  index = 16
acc length = 19
t16 index = 3
t15 index = 4
t7  index = 12
t2  index = 17
acc length = 20
t16 index = 4
t15 index = 5
t7  index = 13
t2  index = 18
acc length = 21
t16 index = 5
t15 index = 6
t7  index = 14
t2  index = 19
acc length = 22
t16 index = 6
t15 index = 7
t7  index = 15
t2  index = 20
acc length = 23
t16 index = 7
t15 index = 8
t7  index = 16
t2  index = 21
acc length = 24
t16 index = 8
t15 index = 9
t7  index = 17
t2  index = 22
acc length = 25
t16 index = 9
t15 index = 10
t7  index = 18
t2  index = 23
acc length = 26
t16 index = 10
t15 index = 11
t7  index = 19
t2  index = 24
acc length = 27
t16 index = 11
